Date,TXDATA.Death,TXDATA.DeathIncrease,TXDATA.HospCurr,TXDATA.IcuCurr
2020-3-4,0,0,0,0
2020-3-5,0,0,0,0
2020-3-6,0,0,0,0
2020-3-7,0,0,0,0
2020-3-8,0,0,0,0
2020-3-9,0,0,0,0
2020-3-10,0,0,0,0
2020-3-11,0,0,0,0
2020-3-12,0,0,0,0
2020-3-13,0,0,0,0
2020-3-14,0,0,0,0
2020-3-15,0,0,0,0
2020-3-16,0,0,0,0
2020-3-17,1,1,0,0
2020-3-18,2,1,0,0
2020-3-19,3,1,0,0
2020-3-20,5,2,0,0
2020-3-21,5,0,0,0
2020-3-22,5,0,0,0
2020-3-23,8,3,0,0
2020-3-24,9,1,0,0
2020-3-25,12,3,0,0
2020-3-26,18,6,0,0
2020-3-27,23,5,0,0
2020-3-28,27,4,0,0
2020-3-29,34,7,0,0
2020-3-30,34,0,0,0
2020-3-31,41,7,196,0
2020-4-1,58,17,196,0
2020-4-2,70,12,196,0
2020-4-3,90,20,196,0
2020-4-4,105,15,196,0
2020-4-5,127,22,827,0
2020-4-6,140,13,1153,0
2020-4-7,154,14,1252,0
2020-4-8,177,23,1491,0
2020-4-9,199,22,1439,0
2020-4-10,226,27,1532,0
2020-4-11,254,28,1514,563
2020-4-12,271,17,1338,591
2020-4-13,287,16,1176,594
2020-4-14,318,31,1409,688
2020-4-15,364,46,1538,663
2020-4-16,393,29,1459,694
2020-4-17,428,35,1522,583
2020-4-18,453,25,1321,624
2020-4-19,477,24,1471,620
2020-4-20,495,18,1411,636
2020-4-21,517,22,1419,691
2020-4-22,543,26,1678,689
2020-4-23,561,18,1649,670
2020-4-24,593,32,1674,651
2020-4-25,623,30,1597,645
2020-4-26,648,25,1542,660
2020-4-27,663,15,1563,684
2020-4-28,690,27,1682,718
2020-4-29,732,42,1702,704
2020-4-30,782,50,1686,736
2020-5-1,816,34,1778,711
2020-5-2,847,31,1725,624
2020-5-3,867,20,1540,619
2020-5-4,884,17,1533,689
2020-5-5,906,22,1888,726
2020-5-6,948,42,1812,716
2020-5-7,973,25,1750,697
2020-5-8,1004,31,1734,674
2020-5-9,1049,45,1735,661
2020-5-10,1088,39,1626,610
2020-5-11,1100,12,1525,699
2020-5-12,1133,33,1725,674
2020-5-13,1158,25,1676,673
2020-5-14,1216,58,1648,683
2020-5-15,1272,56,1716,687
2020-5-16,1305,33,1791,604
2020-5-17,1336,31,1512,618
2020-5-18,1347,11,1551,675
2020-5-19,1369,22,1732,694
2020-5-20,1419,50,1791,690
2020-5-21,1440,21,1680,665
2020-5-22,1480,40,1578,666
2020-5-23,1506,26,1688,643
2020-5-24,1506,0,1572,657
2020-5-25,1527,21,1511,647
2020-5-26,1536,9,1534,671
2020-5-27,1562,26,1645,694
2020-5-28,1601,39,1692,747
2020-5-29,1626,25,1701,753
2020-5-30,1626,0,1752,731
2020-5-31,1672,46,1684,748
2020-6-1,1678,6,1756,762
2020-6-2,1698,20,1773,748
2020-6-3,1734,36,1487,730
2020-6-4,1767,33,1796,742
2020-6-5,1788,21,1855,737
2020-6-6,1819,31,1822,763
2020-6-7,1830,11,1878,743
2020-6-8,1830,0,1935,784
2020-6-9,1853,23,2056,857
2020-6-10,1885,32,2153,809
2020-6-11,1920,35,2008,810
2020-6-12,1939,19,2166,828
2020-6-13,1957,18,2242,817
2020-6-14,1976,19,2287,861
2020-6-15,1983,7,2326,895
2020-6-16,2029,46,2518,964
2020-6-17,2062,33,2793,1010
2020-6-18,2105,43,2947,1088
2020-6-19,2140,35,3148,1113
2020-6-20,2165,25,3247,1143
2020-6-21,2182,17,3409,1220
2020-6-22,2192,10,3711,1325
2020-6-23,2220,28,4092,1399
2020-6-24,2249,29,4389,1460
2020-6-25,2296,47,4739,1586
2020-6-26,2324,28,5102,1727
2020-6-27,2366,42,5523,1684
2020-6-28,2393,27,5497,1828
2020-6-29,2403,10,5913,1894
2020-6-30,2424,21,6533,1993
2020-7-1,2481,57,6904,2155
2020-7-2,2525,44,7382,2231
2020-7-3,2575,50,7652,2338
2020-7-4,2608,33,7890,2449
2020-7-5,2637,29,8181,2517
2020-7-6,2655,18,8698,2658
2020-7-7,2715,60,9286,2730
2020-7-8,2813,98,9610,2878
2020-7-9,2918,105,9689,2923
2020-7-10,3013,95,10002,2913
2020-7-11,3112,99,10083,2995
2020-7-12,3192,80,10410,3053
2020-7-13,3235,43,10405,3144
2020-7-14,3322,87,10569,3104
2020-7-15,3432,110,10471,3169
2020-7-16,3561,129,10457,3216
2020-7-17,3735,174,10632,3263
2020-7-18,3865,130,10658,3412
2020-7-19,3958,93,10592,3197
2020-7-20,4020,62,10569,3281
2020-7-21,4151,131,10848,3329
2020-7-22,4348,197,10893,3160
2020-7-23,4521,173,10893,3228
2020-7-24,4717,196,10893,3180
2020-7-25,4885,168,10893,3209
2020-7-26,5038,153,10893,3352
2020-7-27,5713,675,10893,3136
2020-7-28,5877,164,9593,3087
2020-7-29,6190,313,9595,3036
2020-7-30,6274,84,9296,3117
2020-7-31,6569,295,9336,3115
2020-8-1,6837,268,8969,3014
2020-8-2,6837,0,8969,3045
2020-8-3,7016,179,8819,3045
2020-8-4,7261,245,8674,3006
2020-8-5,7497,236,8455,2917
2020-8-6,7803,306,8302,2917
2020-8-7,8096,293,8065,2742
2020-8-8,8343,247,7872,2730
2020-8-9,8459,116,7437,2608
2020-8-10,8490,31,7304,2552
2020-8-11,8710,220,7216,2495
2020-8-12,9034,324,7028,2479
2020-8-13,9289,255,6879,2435
2020-8-14,9602,313,6632,2380
2020-8-15,9840,238,6481,2306
2020-8-16,9983,143,6267,2269
2020-8-17,10034,51,6200,2240
2020-8-18,10250,216,6210,2179
2020-8-19,10559,309,5974,2107
2020-8-20,10793,234,5635,1979
2020-8-21,11051,258,5566,1979
2020-8-22,11266,215,5274,1963
2020-8-23,11370,104,5186,1878
2020-8-24,11395,25,5019,1809
2020-8-25,11576,181,4907,1799
2020-8-26,11805,229,4806,1723
2020-8-27,12070,265,4489,1704
2020-8-28,12266,196,4422,1636
2020-8-29,12420,154,4273,1648
2020-8-30,12510,90,4172,1566
2020-8-31,12536,26,4203,1525
2020-9-1,12681,145,4144,1525
2020-9-2,12870,189,4149,1476
2020-9-3,13091,221,4075,1433
2020-9-4,13231,140,3889,1433
2020-9-5,13408,177,3973,1409
2020-9-6,13472,64,3715,1409
2020-9-7,13492,20,3537,1322
2020-9-8,13553,61,3701,1322
2020-9-9,13692,139,3604,1347
2020-9-10,13853,161,3575,1267
2020-9-11,13997,144,3465,1198
2020-9-12,14143,146,3371,1174
2020-9-13,14190,47,3319,1140
2020-9-14,14211,21,3391,1165
2020-9-15,14343,132,3311,1151
2020-9-16,14478,135,3249,1139
2020-9-17,14590,112,3246,1140
2020-9-18,14713,123,3172,1107
2020-9-19,14848,135,3124,1083
2020-9-20,14893,45,3081,1057
2020-9-21,14917,24,3132,1073
2020-9-22,14994,77,3207,1065
2020-9-23,15129,135,3195,1041
2020-9-24,15267,138,3204,1051
2020-9-25,15364,97,3221,1051
2020-9-26,15485,121,3209,1056
2020-9-27,15522,37,3217,1056
2020-9-28,15533,11,3201,1056
2020-9-29,15604,71,3251,1044
2020-9-30,15711,107,3344,1076
2020-10-1,15823,112,3190,1075
2020-10-2,15895,72,3227,1091
2020-10-3,15992,97,3195,1101
2020-10-4,16025,33,3192,1071
2020-10-5,16033,8,3318,1107
2020-10-6,16111,78,3394,1080
2020-10-7,16230,119,3519,1052
2020-10-8,16334,104,3556,1098
2020-10-9,16432,98,3593,1138
2020-10-10,16526,94,3628,1137
2020-10-11,16557,31,3622,1142
2020-10-12,16558,1,3870,1196
2020-10-13,16622,64,4053,1237
2020-10-14,16717,95,4131,1237
2020-10-15,16812,95,4263,1290
2020-10-16,16903,91,4248,1290
2020-10-17,16984,81,4275,1348
2020-10-18,17014,30,4226,1340
2020-10-19,17022,8,4319,1349
2020-10-20,17087,65,4588,1349
2020-10-21,17201,114,4782,1424
2020-10-22,17286,85,4931,1454
2020-10-23,17375,89,5065,1511
2020-10-24,17456,81,4995,1513
2020-10-25,17504,48,5206,1550
2020-10-26,17514,10,5278,1545
2020-10-27,17595,81,5512,1601
2020-10-28,17700,105,5650,1636
2020-10-29,17819,119,5587,1599
2020-10-30,17934,115,5627,1606
2020-10-31,18024,90,5696,1631
2020-11-1,18077,53,5691,1631
2020-11-2,18097,20,5770,1692
2020-11-3,18194,97,5936,1734
2020-11-4,18320,126,5872,1744
2020-11-5,18453,133,5954,1749
2020-11-6,18589,136,6070,1785
2020-11-7,18700,111,6068,1759
2020-11-8,18743,43,6080,1786
2020-11-9,18769,26,6103,1816
2020-11-10,18863,94,6170,1828
2020-11-11,19004,141,6779,1879
2020-11-12,19147,143,6925,1879
2020-11-13,19320,173,7083,1959
2020-11-14,19470,150,7151,1976
2020-11-15,19559,89,7274,2047
2020-11-16,19579,20,7468,2047
2020-11-17,19696,117,7841,2127
2020-11-18,19883,187,7958,2127
2020-11-19,20113,230,7982,2154
2020-11-20,20296,183,8164,2214
2020-11-21,20467,171,8245,2195
2020-11-22,20556,89,8174,2215
2020-11-23,20588,32,8353,2299
2020-11-24,20750,162,8495,2331
2020-11-25,20950,200,8585,2356
2020-11-26,21156,206,8706,2444
2020-11-27,21207,51,8518,2449
2020-11-28,21309,102,8597,2427
2020-11-29,21357,48,8634,2487
2020-11-30,21379,22,8900,2536
2020-12-1,21549,170,9047,2583
2020-12-2,21756,207,9109,2544
2020-12-3,22000,244,9151,2623
2020-12-4,22255,255,9015,2645
2020-12-5,22502,247,8916,2663
2020-12-6,22594,92,8681,2592
2020-12-7,22627,33,8790,2631
2020-12-8,22808,181,9028,2646
2020-12-9,23081,273,9053,2647
2020-12-10,23325,244,9045,2644
2020-12-11,23551,226,9109,2604
2020-12-12,23800,249,9192,2642
2020-12-13,23911,111,9230,2644
2020-12-14,23937,26,9304,2679
2020-12-15,24142,205,9472,2725
2020-12-16,24394,252,9528,2742
2020-12-17,24660,266,9628,2771
2020-12-18,24954,294,9709,2739
2020-12-19,25226,272,9796,2747
2020-12-20,25348,122,9856,2777
2020-12-21,25415,67,10009,2767
2020-12-22,25606,191,10299,2767
2020-12-23,25900,294,10574,2874
2020-12-24,26208,308,10724,2865
2020-12-25,26408,200,10868,2856
2020-12-26,26421,13,10773,2856
2020-12-27,26472,51,10886,2856
2020-12-28,26521,49,11351,2969
2020-12-29,26762,241,11775,3012
2020-12-30,27088,326,11992,3012
2020-12-31,27437,349,12268,3107
2021-1-1,27771,334,12481,3124
2021-1-2,27867,96,12319,3072
2021-1-3,27917,50,12563,3184
2021-1-4,27969,52,12961,3317
2021-1-5,28219,250,13308,3356
2021-1-6,28545,326,13628,3477
2021-1-7,28938,393,13784,3502
2021-1-8,29310,372,13921,3521
2021-1-9,29691,381,13935,3521
2021-1-10,29877,186,13111,3478
2021-1-11,29933,56,13397,3424
2021-1-12,30219,286,14218,3619
2021-1-13,30624,405,14106,3662
2021-1-14,31050,426,14052,3662
2021-1-15,31450,400,13953,3663
2021-1-16,31831,381,13929,3656
2021-1-17,32038,207,13728,3605
2021-1-18,32084,46,13858,3619
2021-1-19,32394,310,13928,3619
2021-1-20,32844,450,13870,3686
2021-1-21,33285,441,13564,3609
2021-1-22,33707,422,13344,3536
2021-1-23,34114,407,13309,3475
2021-1-24,34322,208,12899,3384
2021-1-25,34394,72,12785,3352
2021-1-26,34701,307,12851,3348
2021-1-27,35168,467,12795,3439
2021-1-28,35639,471,12380,3343
2021-1-29,35988,349,11981,3255
2021-1-30,36320,332,11473,3183
2021-1-31,36491,171,11220,3195
2021-2-1,36539,48,11074,3111
2021-2-2,36870,331,11002,3073
2021-2-3,37288,418,10827,3014
2021-2-4,37727,439,10523,3014
2021-2-5,38128,401,10259,2931
2021-2-6,38476,348,9957,2885
2021-2-7,38643,167,9652,2843
2021-2-8,38700,57,9401,2667
2021-2-9,39001,301,9401,2777
2021-2-10,39386,385,9165,2740
2021-2-11,39771,385,8933,2703
2021-2-12,40095,324,8607,2582
2021-2-13,40378,283,8395,2543
2021-2-14,40527,149,8107,2473
2021-2-15,40593,66,7824,2428
2021-2-16,40645,52,7661,2397
2021-2-17,40717,72,7609,2324
2021-2-18,40814,97,7874,2459
2021-2-19,40986,172,7757,2367
2021-2-20,41213,227,7535,2321
2021-2-21,41343,130,7146,2268
2021-2-22,41407,64,6964,2114
2021-2-23,41641,234,7014,2085
2021-2-24,41980,339,6738,2063
2021-2-25,42285,305,6724,2061
2021-2-26,42575,290,6185,1839
2021-2-27,42739,164,5912,1813
2021-2-28,42936,197,5696,1740
2021-3-1,42995,59,5611,1747
2021-3-2,43266,271,5644,1728
2021-3-3,43563,297,5508,1713
2021-3-4,43878,315,5263,1599
2021-3-5,44134,256,5065,1530
2021-3-6,44367,233,4921,1503
2021-3-7,44451,84,4721,1463
,,,,
