Date,VADATA.Death,VADATA.DeathIncrease,VADATA.HospCurr,VADATA.IcuCurr
2020-3-4,0,0,0,0
2020-3-5,0,0,0,0
2020-3-6,0,0,0,0
2020-3-7,0,0,0,0
2020-3-8,0,0,0,0
2020-3-9,0,0,0,0
2020-3-10,0,0,0,0
2020-3-11,0,0,0,0
2020-3-12,0,0,0,0
2020-3-13,0,0,0,0
2020-3-14,0,0,0,0
2020-3-15,1,1,0,0
2020-3-16,1,0,0,0
2020-3-17,1,0,0,0
2020-3-18,1,0,0,0
2020-3-19,2,1,0,0
2020-3-20,2,0,0,0
2020-3-21,2,0,0,0
2020-3-22,3,1,0,0
2020-3-23,6,3,0,0
2020-3-24,7,1,0,0
2020-3-25,9,2,0,0
2020-3-26,13,4,0,0
2020-3-27,14,1,0,0
2020-3-28,17,3,0,0
2020-3-29,22,5,0,0
2020-3-30,25,3,0,0
2020-3-31,27,2,0,0
2020-4-1,34,7,0,0
2020-4-2,41,7,246,0
2020-4-3,46,5,0,0
2020-4-4,52,6,0,0
2020-4-5,51,-1,0,0
2020-4-6,54,3,0,0
2020-4-7,63,9,0,0
2020-4-8,75,12,0,0
2020-4-9,109,34,669,469
2020-4-10,121,12,1238,457
2020-4-11,130,9,1252,426
2020-4-12,141,11,751,440
2020-4-13,149,8,1238,428
2020-4-14,154,5,1282,422
2020-4-15,195,41,1298,394
2020-4-16,208,13,1337,427
2020-4-17,231,23,1308,400
2020-4-18,258,27,1307,398
2020-4-19,277,19,1319,388
2020-4-20,300,23,1296,396
2020-4-21,324,24,1331,403
2020-4-22,349,25,1374,419
2020-4-23,372,23,1379,400
2020-4-24,410,38,1399,379
2020-4-25,436,26,1405,357
2020-4-26,448,12,1436,387
2020-4-27,458,10,1455,389
2020-4-28,492,34,1508,376
2020-4-29,522,30,1566,387
2020-4-30,552,30,1550,372
2020-5-1,581,29,1431,366
2020-5-2,616,35,1426,375
2020-5-3,660,44,1413,385
2020-5-4,684,24,1463,348
2020-5-5,713,29,1496,361
2020-5-6,713,0,1496,361
2020-5-7,769,56,1613,371
2020-5-8,812,43,1625,378
2020-5-9,827,15,1593,367
2020-5-10,839,12,1555,351
2020-5-11,850,11,1504,362
2020-5-12,891,41,1529,364
2020-5-13,927,36,1526,374
2020-5-14,955,28,1533,355
2020-5-15,977,22,1511,362
2020-5-16,1002,25,1505,381
2020-5-17,1009,7,1524,379
2020-5-18,1014,5,1502,361
2020-5-19,1041,27,1497,377
2020-5-20,1074,33,1536,370
2020-5-21,1099,25,1491,351
2020-5-22,1136,37,1459,366
2020-5-23,1159,23,1384,330
2020-5-24,1171,12,1351,354
2020-5-25,1208,37,1376,349
2020-5-26,1236,28,1403,366
2020-5-27,1281,45,1459,390
2020-5-28,1338,57,1502,416
2020-5-29,1358,20,1524,373
2020-5-30,1370,12,1471,372
2020-5-31,1375,5,1458,371
2020-6-1,1392,17,1371,347
2020-6-2,1407,15,1362,336
2020-6-3,1428,21,1311,313
2020-6-4,1445,17,1266,321
2020-6-5,1453,8,1205,320
2020-6-6,1460,7,1171,324
2020-6-7,1472,12,1186,316
2020-6-8,1477,5,1173,308
2020-6-9,1496,19,1169,311
2020-6-10,1514,18,1155,296
2020-6-11,1520,6,1069,273
2020-6-12,1534,14,1026,297
2020-6-13,1541,7,959,295
2020-6-14,1546,5,958,334
2020-6-15,1552,6,902,269
2020-6-16,1570,18,904,241
2020-6-17,1583,13,938,249
2020-6-18,1586,3,857,241
2020-6-19,1602,16,862,251
2020-6-20,1607,5,880,267
2020-6-21,1611,4,863,243
2020-6-22,1620,9,848,240
2020-6-23,1645,25,847,245
2020-6-24,1661,16,886,235
2020-6-25,1675,14,854,237
2020-6-26,1700,25,854,219
2020-6-27,1724,24,819,234
2020-6-28,1732,8,818,235
2020-6-29,1740,8,796,225
2020-6-30,1763,23,902,230
2020-7-1,1786,23,892,205
2020-7-2,1816,30,888,206
2020-7-3,1845,29,818,207
2020-7-4,1849,4,808,207
2020-7-5,1853,4,792,202
2020-7-6,1853,0,783,194
2020-7-7,1881,28,902,221
2020-7-8,1905,24,971,230
2020-7-9,1937,32,956,215
2020-7-10,1958,21,1006,234
2020-7-11,1962,4,1020,230
2020-7-12,1966,4,1045,228
2020-7-13,1968,2,1129,243
2020-7-14,1977,9,1127,249
2020-7-15,1992,15,1081,246
2020-7-16,2007,15,1134,248
2020-7-17,2013,6,1171,247
2020-7-18,2025,12,1166,254
2020-7-19,2027,2,1186,249
2020-7-20,2031,4,1158,265
2020-7-21,2048,17,1189,258
2020-7-22,2051,3,1157,253
2020-7-23,2054,3,1218,257
2020-7-24,2067,13,1250,274
2020-7-25,2075,8,1201,266
2020-7-26,2078,3,1174,268
2020-7-27,2082,4,1200,260
2020-7-28,2095,13,1294,261
2020-7-29,2125,30,1350,276
2020-7-30,2141,16,1357,284
2020-7-31,2174,33,1334,279
2020-8-1,2215,41,1256,275
2020-8-2,2218,3,1172,267
2020-8-3,2218,0,1205,271
2020-8-4,2244,26,1255,282
2020-8-5,2274,30,1304,283
2020-8-6,2299,25,1349,284
2020-8-7,2317,18,1372,284
2020-8-8,2322,5,1258,271
2020-8-9,2326,4,1200,260
2020-8-10,2327,1,1251,279
2020-8-11,2344,17,1293,280
2020-8-12,2352,8,1281,290
2020-8-13,2363,11,1258,289
2020-8-14,2370,7,1299,268
2020-8-15,2381,11,1271,279
2020-8-16,2381,0,1184,283
2020-8-17,2385,4,1173,281
2020-8-18,2396,11,1253,300
2020-8-19,2410,14,1243,280
2020-8-20,2427,17,1266,276
2020-8-21,2436,9,1233,263
2020-8-22,2443,7,1154,254
2020-8-23,2467,24,1155,251
2020-8-24,2471,4,1127,256
2020-8-25,2494,23,1174,273
2020-8-26,2515,21,1170,265
2020-8-27,2515,0,1174,264
2020-8-28,2550,35,1101,261
2020-8-29,2568,18,1101,245
2020-8-30,2569,1,1090,251
2020-8-31,2580,11,1082,257
2020-9-1,2612,32,1039,258
2020-9-2,2641,29,1114,266
2020-9-3,2652,11,1130,257
2020-9-4,2662,10,1101,244
2020-9-5,2677,15,1098,243
2020-9-6,2678,1,1083,232
2020-9-7,2684,6,1061,249
2020-9-8,2686,2,1051,240
2020-9-9,2697,11,1072,252
2020-9-10,2708,11,1096,255
2020-9-11,2711,3,1120,249
2020-9-12,2722,11,995,228
2020-9-13,2724,2,1012,232
2020-9-14,2743,19,1006,220
2020-9-15,2839,96,1015,228
2020-9-16,2884,45,1027,212
2020-9-17,2920,36,995,225
2020-9-18,2949,29,945,212
2020-9-19,2990,41,960,219
2020-9-20,3015,25,939,263
2020-9-21,3021,6,995,217
2020-9-22,3060,39,940,213
2020-9-23,3089,29,916,215
2020-9-24,3113,24,982,219
2020-9-25,3136,23,965,221
2020-9-26,3144,8,924,202
2020-9-27,3159,15,868,198
2020-9-28,3172,13,890,193
2020-9-29,3187,15,958,202
2020-9-30,3208,21,908,190
2020-10-1,3228,20,913,210
2020-10-2,3250,22,890,201
2020-10-3,3270,20,906,191
2020-10-4,3273,3,877,197
2020-10-5,3276,3,925,213
2020-10-6,3291,15,926,219
2020-10-7,3303,12,1003,228
2020-10-8,3328,25,933,196
2020-10-9,3344,16,963,205
2020-10-10,3354,10,943,208
2020-10-11,3358,4,924,201
2020-10-12,3361,3,965,205
2020-10-13,3372,11,999,200
2020-10-14,3381,9,1007,230
2020-10-15,3388,7,1009,220
2020-10-16,3408,20,1002,222
2020-10-17,3422,14,993,219
2020-10-18,3433,11,972,205
2020-10-19,3457,24,972,210
2020-10-20,3485,28,937,194
2020-10-21,3515,30,1010,202
2020-10-22,3524,9,1109,218
2020-10-23,3539,15,1012,233
2020-10-24,3578,39,979,220
2020-10-25,3579,1,979,216
2020-10-26,3581,2,1048,230
2020-10-27,3600,19,1081,230
2020-10-28,3616,16,1068,252
2020-10-29,3636,20,1082,249
2020-10-30,3643,7,1065,231
2020-10-31,3654,11,1026,228
2020-11-1,3655,1,1012,228
2020-11-2,3658,3,1031,214
2020-11-3,3666,8,1026,222
2020-11-4,3677,11,1041,231
2020-11-5,3688,11,1064,240
2020-11-6,3682,-6,1057,216
2020-11-7,3704,22,1062,215
2020-11-8,3707,3,1090,202
2020-11-9,3713,6,1127,214
2020-11-10,3726,13,1174,224
2020-11-11,3741,15,1265,250
2020-11-12,3758,17,1313,246
2020-11-13,3785,27,1296,258
2020-11-14,3799,14,1312,261
2020-11-15,3800,1,1284,252
2020-11-16,3806,6,1337,263
2020-11-17,3835,29,1392,272
2020-11-18,3860,25,1469,318
2020-11-19,3896,36,1569,303
2020-11-20,3912,16,1510,318
2020-11-21,3938,26,1507,331
2020-11-22,3938,0,1469,320
2020-11-23,3942,4,1512,351
2020-11-24,3979,37,1496,354
2020-11-25,4008,29,1549,361
2020-11-26,4029,21,1601,370
2020-11-27,4044,15,1593,373
2020-11-28,4054,10,1585,370
2020-11-29,4058,4,1628,365
2020-11-30,4062,4,1658,376
2020-12-1,4093,31,1757,398
2020-12-2,4113,20,1860,427
2020-12-3,4147,34,1853,411
2020-12-4,4160,13,1854,413
2020-12-5,4197,37,1852,407
2020-12-6,4200,3,1969,395
2020-12-7,4208,8,1885,403
2020-12-8,4260,52,1918,435
2020-12-9,4281,21,2035,436
2020-12-10,4335,54,2051,415
2020-12-11,4370,35,2115,427
2020-12-12,4409,39,2117,440
2020-12-13,4411,2,2154,426
2020-12-14,4414,3,2260,458
2020-12-15,4470,56,2361,490
2020-12-16,4508,38,2349,511
2020-12-17,4553,45,2399,490
2020-12-18,4598,45,2409,510
2020-12-19,4643,45,2429,495
2020-12-20,4650,7,2405,517
2020-12-21,4654,4,2442,530
2020-12-22,4705,51,2166,535
2020-12-23,4760,55,2586,532
2020-12-24,4791,31,2577,530
2020-12-25,4820,29,2478,518
2020-12-26,4840,20,2454,548
2020-12-27,4854,14,2495,514
2020-12-28,4861,7,2563,526
2020-12-29,4920,59,2698,539
2020-12-30,4984,64,2707,553
2020-12-31,5032,48,2744,525
2021-1-1,5081,49,2754,557
2021-1-2,5117,36,2710,557
2021-1-3,5124,7,2708,557
2021-1-4,5132,8,2765,563
2021-1-5,5191,59,2918,558
2021-1-6,5226,35,2925,537
2021-1-7,5275,49,3000,568
2021-1-8,5312,37,2991,547
2021-1-9,5381,69,3032,565
2021-1-10,5383,2,3060,553
2021-1-11,5393,10,3117,571
2021-1-12,5477,84,3185,582
2021-1-13,5552,75,3209,587
2021-1-14,5626,74,3196,583
2021-1-15,5656,30,3147,580
2021-1-16,5706,50,3119,561
2021-1-17,5729,23,3058,566
2021-1-18,5739,10,3151,584
2021-1-19,5798,59,3173,588
2021-1-20,5861,63,3098,554
2021-1-21,5940,79,3011,545
2021-1-22,6002,62,2972,509
2021-1-23,6079,77,2927,567
2021-1-24,6078,-1,2850,546
2021-1-25,6081,3,2892,554
2021-1-26,6174,93,2847,539
2021-1-27,6228,54,2868,537
2021-1-28,6308,80,2706,515
2021-1-29,6379,71,2691,511
2021-1-30,6449,70,2632,507
2021-1-31,6464,15,2516,496
2021-2-1,6474,10,2446,478
2021-2-2,6517,43,2473,493
2021-2-3,6575,58,2545,500
2021-2-4,6650,75,2444,486
2021-2-5,6732,82,2363,462
2021-2-6,6773,41,2376,465
2021-2-7,6778,5,2303,456
2021-2-8,6820,42,2285,464
2021-2-9,6898,78,2248,467
2021-2-10,6932,34,2201,449
2021-2-11,6958,26,2136,451
2021-2-12,6966,8,2117,430
2021-2-13,6996,30,1991,408
2021-2-14,7012,16,1906,392
2021-2-15,7016,4,1833,398
2021-2-16,7037,21,1849,401
2021-2-17,7075,38,1823,386
2021-2-18,7090,15,1828,364
2021-2-19,7098,8,1671,329
2021-2-20,7197,99,1594,312
2021-2-21,7331,134,1548,306
2021-2-22,7486,155,1540,318
2021-2-23,7658,172,1621,315
2021-2-24,7807,149,1564,318
2021-2-25,7963,156,1488,303
2021-2-26,8197,234,1481,313
2021-2-27,8382,185,1374,303
2021-2-28,8552,170,1323,295
2021-3-1,8783,231,1321,295
2021-3-2,8943,160,1345,305
2021-3-3,9326,383,1352,284
2021-3-4,9357,31,1352,284
2021-3-5,9428,71,1222,254
2021-3-6,9519,91,1164,263
2021-3-7,9596,77,1127,258
